Group,Glycerol,2-Hydroxybutyrate,2-Hydroxyisovalerate,3-Hydroxybutyrate,3-Hydroxyisobutyrate,4-Aminobutyrate,Acetamide,Acetate,Acetoacetate,Acetone,Adenine,ADP,AMP,Anserine,ATP,Choline,Creatine,Dimethylamine,Dimethyl sulfone,Ethanolamine,Formate,Fumarate,Glucose,Hypoxanthine,Inosine,Isobutyrate,Lactate,Malonate,Methanol,myo-Inositol,N-Acetylaspartate,Niacinamide,O-Acetylcarnitine,O-Phosphocholine,Pantothenate,Propylene glycol,Pyroglutamate,Pyruvate,sn-Glycero-3-phosphocholine,Succinate,Fructose,UDP-galactose,UDP-glucose,Urea,Uracil,Xanthine,C0,C2,C3,C3-DC (C4-OH),C3-OH,C3:1,C4,C4:1,C5,C5-DC (C6-OH),C5-M-DC,C5-OH (C3-DC-M),C5:1,C5:1-DC,C6 (C4:1-DC),C6:1,C7-DC,C8,C9,C10,C10:1,C10:2,C12,C12-DC,C12:1,C14,C14:1,C14:1-OH,C14:2,C14:2-OH,C16,C16-OH,C16:1,C16:1-OH,C16:2,C16:2-OH,C18,C18:1,C18:1-OH,C18:2,Ala,Asp,Cit,Gln,Glu,Gly,His,Ile,Leu,Lys,Met,Phe,Thr,Trp,Tyr,Val,Creatinine,Histamine,Taurine,Ser,Pro,alpha-AAA,Carnosine,Putrescine,Sarcosine,SDMA,Serotonin,Spermidine,Spermine,lysoPC a C14:0,lysoPC a C16:0,lysoPC a C16:1,lysoPC a C17:0,lysoPC a C18:0,lysoPC a C18:1,lysoPC a C18:2,lysoPC a C20:3,lysoPC a C20:4,lysoPC a C24:0,lysoPC a C26:0,lysoPC a C26:1,lysoPC a C28:0,lysoPC a C28:1,PC aa C24:0,PC aa C26:0,PC aa C28:1,PC aa C30:0,PC aa C32:0,PC aa C32:1,PC aa C32:2,PC aa C32:3,PC aa C34:1,PC aa C34:2,PC aa C34:3,PC aa C34:4,PC aa C36:0,PC aa C36:1,PC aa C36:2,PC aa C36:3,PC aa C36:4,PC aa C36:5,PC aa C36:6,PC aa C38:0,PC aa C38:3,PC aa C38:4,PC aa C38:5,PC aa C38:6,PC aa C40:1,PC aa C40:2,PC aa C40:3,PC aa C40:4,PC aa C40:5,PC aa C40:6,PC aa C42:0,PC aa C42:1,PC aa C42:2,PC aa C42:4,PC aa C42:5,PC aa C42:6,PC ae C30:0,PC ae C30:1,PC ae C30:2,PC ae C32:1,PC ae C32:2,PC ae C34:0,PC ae C34:1,PC ae C34:2,PC ae C34:3,PC ae C36:0,PC ae C36:1,PC ae C36:2,PC ae C36:3,PC ae C36:4,PC ae C36:5,PC ae C38:0,PC ae C38:1,PC ae C38:2,PC ae C38:3,PC ae C38:4,PC ae C38:5,PC ae C38:6,PC ae C40:1,PC ae C40:2,PC ae C40:3,PC ae C40:4,PC ae C40:5,PC ae C40:6,PC ae C42:0,PC ae C42:1,PC ae C42:2,PC ae C42:3,PC ae C42:4,PC ae C42:5,PC ae C44:3,PC ae C44:4,PC ae C44:5,PC ae C44:6,SM (OH) C14:1,SM (OH) C16:1,SM (OH) C22:1,SM (OH) C22:2,SM (OH) C24:1,SM C16:0,SM C16:1,SM C18:0,SM C18:1,SM C20:2,SM C24:0,SM C24:1,SM C26:0,SM C26:1,H1
Ctrl,20170.6,842.7,238.5,1285.3,39,7661.5,42593.7,12933.9,1273,178.7,5973.5,179.9,210.8,1558.7,167.2,3386.1,38718.9,1349,127.9,5887.5,1919.1,244.7,1316.6,9737.7,2950.8,79.7,229464.1,1322.9,4381.9,30761,1280.7,1522.8,79.4,2891,486.3,661.8,9423.4,2832.5,4060.5,4179.4,163.1,162.9,185.9,0,805.9,1136.7,43.7,7.67,0.413,0.374,0.002,0.009,1.16,0.031,0.307,0.042,0.036,0.168,0.058,0.028,0.147,0.043,0.015,0.057,0.015,0.047,1.3,0.011,0.089,0.027,1.18,0.247,0.06,0.038,0.019,0.009,0.581,0.019,0.177,0.077,0.036,0.034,0.313,0.548,0.034,0.058,777,145,7.35,1206,886,373,66,316,718,196,213,278,205,52.7,196,367,104,0.44,207,270,265,1.4,0.907,7.56,29.8,1.07,0.032,40.8,4.52,4.34,40,5.51,0.631,4.58,58.5,4.56,1.94,12.5,0.68,1.08,0.339,0.957,0.822,0.564,1.06,0.85,27.9,250,139,1.71,0.57,754,97.4,3.88,0.797,3.35,325,171,34.8,87.6,3.78,0.473,3.06,17.9,81,28.6,56.6,0.802,3.1,2.98,11.6,5.95,28.7,0.523,1.02,3.23,1.66,1.05,0.798,1.09,0.278,0.275,10.3,1.39,11.1,88.2,21.9,1.03,4.53,110,22,10.4,5.28,1.93,2.42,13.2,7.98,8.02,6.2,4.78,3.73,3.04,13.4,6.04,4.4,6.21,3.29,1.2,1.73,1.73,2.48,1.05,2.02,0.622,0.512,0.975,0.304,0.667,2.74,1.97,4.66,0.441,22.6,1.61,91.7,34.3,0.103,9.11,94.9,0.423,5.36,706
Ctrl,16999,445.4,230,3253.2,35.7,4908.7,25427.4,8500.4,66.6,80.9,1348.1,81.4,108.1,1062.8,54.7,4010.1,22662.5,827.6,90.8,4696.2,675.1,377.2,285,6995.3,1120.5,72.4,150964.3,412.1,3227.5,17850.3,406.7,776.2,24.8,1192.5,243.6,185.8,5656.5,1761.1,1003.9,3580.3,25.9,71.3,80.5,2796.160961,521.5,516.4,16.2,0.349,0.008,0.167,0.005,0.007,0.094,0.023,0.095,0.011,0.009,0.187,0.041,0.003,0.038,0.01,0.003,0.056,0.004,0.04,0.8,0.013,0.056,0.015,0.781,0.142,0.012,0.011,0.007,0.004,0.171,0.003,0.063,0.023,0.007,0.018,0.087,0.166,0.01,0.013,323,97,13.3,755,612,242,26.1,66.2,121,68.8,30.3,44.9,109,7.13,40.1,113,51.9,0,190,142,74.1,2.67,0,3.91,13,0.993,0,18.4,3.04,3.72,18,2.7,0.197,3.3,22,1.34,0.726,4.5,0.31,0.609,0.17,0.385,0.371,0.272,1.03,0.576,18.7,161,114,3.08,0.302,403,68.7,2.62,0.665,3.42,191,113,21.2,70.1,2.73,0.344,1.65,10.8,62.6,23.3,38.1,0.403,1.46,1.49,7.76,4.92,19.7,0.225,0.588,2.24,0.574,0.527,0.392,0.691,0.163,0.111,7.38,0.884,5.89,60.2,12.2,0.697,1.69,60.9,13.9,6.62,3.53,1.27,1.4,6.89,4.2,3.91,3.82,3.26,2.23,2.02,7.81,2.69,1.9,2.51,1.83,1,0.886,0.848,1.64,0.374,0.984,0.338,0.268,0.686,0.135,0.399,1.72,1.6,4.14,0.404,20.1,1.36,65.3,28.8,0.042,8.11,88.2,0.46,4.5,342
Ctrl,16030.7,623.1,100.8,495.3,16,4509.2,15996.7,9548.3,776.4,80.1,6207.3,124.4,110.1,1077.2,85.8,1412.6,20839.3,549,61.4,2686,847.9,31.5,497.2,5405.1,1018.9,37.5,119893.7,947.4,2083.3,21379.7,945.6,697.4,56.1,3316,228.3,105.1,6316.2,2344.9,2784.5,2952.6,56.8,87.4,104.5,9012.93808,554.2,378.8,14.5,2.15,0.097,0.11,0.003,0.006,0.297,0.015,0.166,0.009,0.023,0.121,0.03,0.005,0.041,0.01,0.006,0.052,0.003,0.047,0.608,0.008,0.048,0.024,0.692,0.076,0.01,0.012,0.004,0.005,0.136,0.002,0.022,0.029,0.008,0.014,0.077,0.108,0.009,0.008,336,210,24,851,753,317,44.4,135,196,131,32.9,118,119,20.9,89.8,191,72.7,0,109,225,116,2.94,0,3.13,12.8,0.605,0,19.7,1.65,3.71,16,1.91,0.324,2.23,21.8,1.31,0.737,4.28,0.337,0.575,0.208,0.395,0.46,0.254,1.04,0.481,19.2,126,82.3,2.11,0.281,390,47.8,1.9,0.492,2.33,213,99.3,17.1,54.2,2.21,0.289,1.79,11.5,54.9,16.4,35,0.474,0.997,1.74,8.75,4.63,18.6,0.288,0.683,2.32,0.704,0.506,0.437,0.741,0.158,0.127,6.24,0.811,6.56,51.9,12.9,0.689,2.84,66.4,12.4,7.78,3.41,1.07,1.32,8.12,4.19,5.2,3.87,3.22,2.52,1.47,8.35,3.96,2.39,3.8,2.1,0.993,0.912,0.884,1.21,0.421,1.37,0.341,0.223,0.522,0.153,0.402,1.84,1.73,4.37,0.514,17.2,1,56.4,26.4,0.03,7.83,95.5,0.49,5.17,375
Ctrl,11280.6,560.2,124.4,791.2,19.1,3856.8,26461.2,3377,1040.7,96.1,3580.2,75.2,154.7,651.8,176.1,1213.9,19033.7,879.5,32.7,2389.5,557.6,79.3,381.6,5058.9,1985.5,42.5,113991.2,338.6,1248,14178.4,476.2,868.8,27.9,1588.7,126,98.7,5198,1699,2116.9,2231.4,17.2,133.1,201.5,9589.984485,243.5,776.5,13,0.857,0.072,0.14,0,0.008,0.25,0.014,0.137,0.01,0.007,0.165,0.023,0,0.056,0.01,0,0.086,0.004,0.05,0.695,0.011,0.067,0.021,0.666,0.125,0.012,0.009,0.005,0.005,0.191,0,0.028,0.02,0.008,0.022,0.078,0.112,0.009,0.009,226,98.5,0,893,569,162,14.6,38.9,89,47.8,12.1,38,38.1,7.17,27.4,59.4,55.3,0,105,92.5,38.4,3.02,0.038,3.57,8.4,0.645,0,16.6,1.87,3.81,12.5,1.62,0.293,1.94,16.5,0.691,0.523,3.38,0.348,0.49,0.191,0.409,0.326,0.392,0.846,0.433,14.2,124,74.6,1,0.256,481,47.3,1.88,0.48,1.38,179,84.6,15.8,50,2.02,0.323,1.78,9.76,49.8,14.8,39.5,0.465,1.13,1.56,7.87,4.16,22,0.282,0.497,1.83,0.681,0.469,0.43,0.722,0.122,0.142,6.28,0.802,7.55,55.7,13,0.598,3.01,63.9,13.1,7.24,3.56,1.1,1.52,7.75,4.24,4.4,3.76,2.97,2.45,1.68,8.2,3.73,2.09,3.79,2.21,1.09,0.98,0.933,1.48,0.523,1.48,0.42,0.35,0.762,0.153,0.377,1.9,1.52,4.27,0.277,17.3,1.03,63,27.6,0.038,7.31,85.5,0.317,4.14,451
Ctrl,9720.3,414.3,58.9,303.9,15,3141.4,28768.5,4003.2,1449.1,80.4,2349.4,83.7,143.3,681.6,121,1214.4,21417.2,868.3,72.7,2550.8,725,74.2,282.9,3597.3,1849.6,36.2,125310.2,682.7,2107.3,15112.7,537.7,704.8,22.7,1039.5,150.2,54.5,3928.2,429.1,3052.3,2734.2,34.5,104.1,129,6097.297386,297,719,7.21,0.557,0.061,0.139,0,0.021,0.134,0.051,0.052,0.017,0.083,0.112,0.035,0.024,0.115,0.024,0.008,0.088,0.004,0.044,0.986,0.022,0.071,0.039,1.35,0.086,0.023,0.01,0.02,0.009,0.112,0.008,0.025,0.07,0.01,0.027,0.11,0.057,0.019,0.015,306,74.6,0,573,525,142,17.9,49.3,93,30.4,13.7,48.6,46.6,3.79,29.8,79.2,72.6,0,124,63.5,54,0,0,3.69,12,0.829,0,19.6,3.22,3.76,17.3,2.24,0.266,1.67,21.9,0.88,0.823,4.25,0.61,0.617,0.232,0.255,0.413,0.425,1.05,0.519,20.1,153,93.2,1.73,0.357,519,45.3,2.2,0.706,1.53,180,77.8,18.7,65.9,3.24,0.47,1.72,12.1,57.8,16.8,55,0.518,0.644,1.47,9.01,4.62,26.1,0.363,0.561,1.56,0.812,0.528,0.534,0.715,0.158,0.178,5.68,0.685,6.56,42.6,7.46,0.444,3.24,49.5,9.72,4.35,2.56,1.11,2.11,6.79,3.57,4.77,3.02,2.45,2.25,1.9,7.14,3.78,2.11,4.36,2.34,1.03,0.983,0.973,1.66,0.644,1.64,0.45,0.289,0.804,0.15,0.397,1.74,1.59,3.49,0.446,20.7,1.37,72.5,32.5,0.054,7.52,76.9,0.593,4.49,466
Ctrl,13978.5,746.4,188.5,768.3,21.9,5054.1,32029.9,7085.5,1212.1,84,2912.3,59.6,177.1,992.2,107.8,1354.3,24063.5,873.5,78.4,2950.8,972.2,99,888.7,4586.3,1899.9,59.6,148667.7,700.5,3279.8,24287.2,1052.9,796.4,41.2,2078.2,263.6,114.4,6105.7,2671.5,5400.5,3356.9,72.9,119.6,161.7,8283.848328,358.7,998.1,22,1.11,0.06,0.205,0.001,0.005,0.247,0.018,0.266,0,0.013,0.361,0.02,0,0.054,0.016,0.017,0.065,0.01,0.027,1,0.017,0.073,0.025,1.05,0.16,0.023,0.014,0.012,0.005,0.278,0.005,0.105,0.039,0.009,0.036,0.107,0.289,0.017,0.03,452,136,16.2,1040,845,292,41,126,160,96.2,57.2,101,137,16.9,80.8,182,85.6,0,204,162,121,3.18,0,5.61,16.3,0.96,0,23.2,4.01,4.14,24,3.16,0.306,3.44,25.1,1.69,1.12,5.48,0.676,1.01,0.309,0.867,0.681,0.6,1.11,0.847,28.5,250,166,3.4,0.537,749,91.8,3.8,0.981,2.26,256,134,29.6,88.5,3.55,0.565,2.69,15.6,77.5,27.6,57.1,0.7,2.79,2.36,11.8,6.63,29.5,0.458,0.842,2.49,1.16,0.727,0.655,1.06,0.213,0.264,10.1,1.21,9.84,77.5,14.3,0.921,4.67,87.8,16,7.28,3.93,1.72,2.47,11,6.05,6.09,5,4,2.95,2.68,12.1,4.61,3.05,4.38,2.83,1.51,1.47,1.56,2.08,0.809,1.57,0.571,0.481,0.838,0.221,0.661,2.54,2,5.16,0.553,27.7,2.13,88.6,38.6,0.106,10.8,100,0.564,6.05,697
Disease 1,11215.2,463.8,84.6,589.1,13.1,2951.3,17727.7,6067.9,91.7,50.7,1722.4,73.4,115.2,708.6,76.3,1784.6,15788.1,500,80,2884.4,965.9,77.5,218.2,3297.8,813.8,33.8,96917.2,1073.9,2028.9,18031.3,495,593.7,28.6,1096.7,219.6,63.4,3388.1,1292,1531,2176.3,29.5,65.6,78.8,1530.322277,442.1,372.3,14.3,0.843,0.047,0.08,0.006,0,0.187,0.017,0.082,0.018,0.017,0.11,0.04,0.007,0.035,0.024,0.004,0.032,0.014,0.047,0.932,0.011,0.045,0.03,0.856,0.117,0.014,0.012,0.014,0.007,0.16,0.008,0.031,0.012,0.011,0.024,0.073,0.145,0.011,0.01,470,144,32.4,925,887,357,48.4,154,250,90.9,49.2,109,137,24.6,89.8,212,47.7,0.406,196,236,177,2.09,0.245,5.91,19,0.539,0.051,37,3.9,4.13,26.3,3.23,0.323,4.95,32.6,2.01,1.22,5.76,0.774,1.12,0.259,0.794,0.619,0.472,1.05,0.654,23.1,238,129,1.52,0.49,678,82.8,3.36,0.773,3.93,302,153,34,74.9,3.54,0.463,3.15,17.5,75.6,24.5,62.8,0.676,1.46,2.33,10.8,6.02,33.6,0.527,0.769,2.64,1.08,0.816,0.793,0.968,0.257,0.278,11.2,1.32,8.93,84.3,19.3,1.03,6.2,94.5,21.6,10.9,5.06,2.04,2.7,13.4,6.91,7.89,5.09,4.58,3.6,3.23,12.6,5.85,3.4,6.29,3,1.62,1.59,1.75,2.62,0.901,2.17,0.709,0.47,1.4,0.196,0.415,2.04,1.72,3.8,0.283,19.7,1.19,82.2,29.2,0.055,8.93,87.3,0.475,4.87,242
Disease 1,11973,467.7,65.8,504.7,10.6,2311.2,17030.6,5981.7,672.8,60.4,2815.7,144.5,73.9,885.1,69.6,933.8,19470.4,522.5,62.3,1768.6,741.7,94.6,1848.3,5736,1265.4,33.8,135634.7,1158.2,2246.4,20134,736.4,684.9,52.8,2132.3,210,61.1,4466.5,1615.3,1537.4,2866.9,117.9,69.1,62.6,3282.699673,604.2,352.6,10.1,1.25,0.025,0.114,0,0,0.226,0.03,0.103,0.024,0.022,0.063,0.058,0.012,0.04,0.024,0.008,0.06,0.023,0.05,1.21,0.011,0.042,0.027,1.06,0.121,0.021,0.014,0.016,0.012,0.118,0,0.03,0.03,0.026,0.016,0.066,0.088,0.01,0.014,582,156,11.7,932,731,341,54.6,220,435,134,104,165,159,32.2,131,280,101,0.381,110,249,212,1.99,0.302,4.77,21.4,0.457,0.024,27,1.63,4.09,21.7,4.19,0.322,2.68,35.5,2.39,1.76,5.46,0.387,0.546,0.144,0.581,0.354,0.276,0.738,0.673,22.9,177,133,4.05,0.423,703,73.4,3.21,0.695,2.86,196,124,28.2,56.6,2.95,0.481,1.97,15.6,50.3,18,45.6,0.561,1.35,1.65,7.02,4.13,20.9,0.256,0.522,2.01,0.773,0.424,0.405,1.17,0.21,0.115,12.9,1.41,7.6,87.2,20.4,1.05,2.56,79,20.3,11.9,4.06,1.1,1.73,7.96,5.69,5.12,3.95,3.69,2.65,1.75,11,3.5,2.3,3.49,2.26,1.1,0.892,1.19,1.48,0.537,1.09,0.412,0.252,0.655,0.112,0.396,1.92,1.57,4.53,0.107,16.9,0.943,66.9,22.1,0.057,5.66,85.1,0.285,3.54,348
Disease 1,12030.4,725.7,153.6,553.6,10.8,4052.9,28117.4,6458.8,889,79,6575.3,319.9,193.4,1207.8,129.2,904.3,34190.3,1137.9,151.7,2095.8,1768.9,51.8,1461.4,3893,4046.3,62.1,164227.7,1032,1718.5,26983,1271.9,1337.9,65.6,3354.7,333.4,73.1,8491.8,3098.1,10331.9,4346.3,225.1,305.5,476.4,51206.28388,339.6,1082.1,18.5,2.41,0.062,0.226,0.01,0.006,0.427,0.026,0.359,0.032,0.043,0.141,0.048,0.016,0.042,0.014,0.008,0.032,0.028,0.035,0.705,0.019,0.083,0.025,0.67,0.168,0.022,0.025,0.01,0.007,0.228,0.01,0.074,0.029,0.017,0.029,0.126,0.215,0.015,0.028,364,161,3.32,2017,1258,216,27.5,84.9,170,49,38,110,79,17.6,67.6,118,170,0.477,201,136,73.5,4.22,0.662,3.71,14.7,1.63,0.035,34.4,5.1,3.79,14.4,2.4,0.265,2.8,22.2,1.8,0.806,4.62,0.844,1.06,0.226,0.871,0.62,0.544,0.89,0.662,19,194,109,3.11,0.551,608,65.6,2.93,0.726,1.77,229,96.3,20.7,55,2.68,0.395,2.1,12.8,52.3,16.3,45.1,0.67,2.11,2.07,9.53,4.93,22,0.5,0.62,2.23,1.13,0.749,0.721,1.03,0.217,0.269,8.64,1.19,8.7,64,14,0.879,4.97,77.7,14.6,7.87,3.18,1.12,2.43,10.7,5.88,6.82,4.12,2.84,2.79,2.42,10.7,5.14,3.09,4.91,2.51,1.22,1.3,1.4,1.9,1.02,1.85,0.663,0.512,0.855,0.244,0.349,2.29,1.33,3.86,0.197,16.7,1.19,70.3,22.9,0.069,5.46,70.6,0.313,3.27,312
Disease 1,11621,259.9,57.9,241.5,13.3,2786.1,17602.4,7633.2,756,52.5,1566.3,49.6,121.7,723.9,60.2,1490.2,14738.9,502.6,44.8,2191.7,1010.6,160.3,190.9,4737.8,844.1,19.5,107673.8,993.6,2407.1,15197.1,558,510.4,26.2,1728.5,168.5,55,1991.1,1729.6,2691,1697.1,16.2,59.6,95.1,3165.135447,450.1,349.8,7.38,0.319,0.028,0.071,0.008,0,0.067,0.029,0.046,0.011,0.032,0.075,0.048,0,0.023,0.013,0.01,0.06,0.026,0.037,0.893,0.017,0.031,0.023,0.925,0.071,0.011,0.013,0.017,0.009,0.06,0.008,0.018,0.016,0.012,0.016,0.03,0.059,0.006,0.012,249,130,14.4,325,729,227,21.8,65.7,97.5,45.8,30.6,53.8,67.2,10.4,41,100,57.8,0.34,122,113,78.2,1.44,0.121,2.04,9.35,0.141,0.045,16.2,1.03,3.34,10.2,1.02,0.104,2.17,12.4,0.506,0.497,2.5,0.145,0.325,0.146,0.291,0.158,0.117,0.606,0.276,12.1,156,65.4,0.337,0.161,561,31.5,1.19,0.339,0,140,69.4,13.5,48.3,1.2,0.187,1.21,8.96,43.6,13.4,33.4,0.264,0.762,1.1,6.43,3.9,17.3,0.166,0.382,1.63,0.423,0.329,0.311,0.386,0.078,0.052,5.47,0.604,5.48,43,10.4,0.451,1.04,42.8,9.93,5.98,2.56,0.873,0.76,4.11,2.91,3.01,2.65,2.18,1.68,0.933,7.77,2.04,1.34,1.89,1.4,0.941,0.749,0.74,0.967,0.192,0.725,0.298,0.264,0.554,0.079,0.208,1.28,1.1,2.46,0.223,9.91,0.506,50.8,15.5,0.088,4.53,52.9,0.257,3.19,325
Disease 1,11240.5,336.3,61.3,273,14.4,4499.6,23016.9,7829.4,1121,112.2,2078.8,59.2,97.2,774.7,78.5,924,19492.1,659.6,62.4,2483.8,660.5,103.7,613,4766,1710.5,29.2,120580.4,706,1945.2,23043.5,743.2,680.7,37.5,1538.5,175.3,60.5,1761.2,1780.9,1941.3,1886.8,18.7,85.3,121.8,2790.175003,420.7,676.7,12.4,0.634,0.04,0.066,0.003,0.007,0.158,0.019,0.098,0.023,0.02,0.142,0.051,0.006,0.029,0.014,0.007,0.041,0.014,0.028,0.921,0.011,0.045,0.016,0.816,0.09,0.021,0.009,0.006,0.008,0.086,0.005,0.019,0.01,0.009,0.019,0.034,0.063,0.008,0.01,290,150,11,358,628,210,23.8,88.1,142,51.4,40.3,65.2,88.5,13.7,49.2,128,35.4,0.398,117,102,96.5,0.758,0.371,3.35,13.4,0.217,0.067,21.1,1.13,3.73,13.5,1.91,0.172,2.34,17.9,1,0.717,3.78,0.426,0.41,0.188,0.304,0.298,0.254,0.758,0.458,13.3,119,75.8,1,0.339,539,41.3,1.57,0.491,1.46,199,88.8,14.8,43,1.76,0.34,1.73,9.34,43.4,13.7,42.2,0.492,1.41,1.5,7.15,3.86,25.9,0.201,0.508,2.2,0.912,0.579,0.404,0.499,0.107,0.131,4.84,0.584,4.74,50.7,10.3,0.477,1.81,55.9,12.6,5.36,2.26,0.673,1.48,7.27,4.57,3.78,2.58,2.12,1.74,1.72,7.7,2.74,1.82,3.23,1.86,1.28,0.878,1.04,1.55,0.605,1.3,0.415,0.378,1.07,0.185,0.273,1.17,0.96,2.94,0.054,12,0.684,51.8,17.9,0.025,5.86,60.4,0.244,2.6,396
Disease 1,11625.1,1153.9,229.3,484.4,20.8,2550.3,11414.5,9531.9,614.1,36.9,1619.5,120,60,769.2,42.1,1457,20827.5,433.8,53,2387.7,1343.7,60.9,526.5,6829.1,730.7,57.1,110966.3,930.9,1970,14853.4,489.4,649.4,52.4,2771.1,205.7,48.6,4992.9,2027,3842,2922.9,56.9,63.5,100.9,13389.15266,444.5,421.8,16.4,2.87,0.202,0.194,0.006,0,0.69,0.036,0.454,0.017,0.021,0.142,0.076,0.021,0.127,0.022,0.016,0.069,0.018,0.068,1.62,0.016,0.069,0.035,1.51,0.136,0.014,0.027,0.031,0.008,0.306,0.012,0.061,0.028,0.019,0.034,0.158,0.305,0.023,0.028,482,281,17.2,963,1058,397,44.2,204,313,121,91.7,171,137,26,104,304,166,0.457,143,206,161,4.25,0.113,2.61,20.2,1.02,0.033,25.5,2.62,4.34,24.6,2.6,0.504,4.28,30.3,1.49,0.994,3.7,1.62,2.05,0.419,1.47,1,1.03,1.16,0.744,17.6,215,107,2.6,0.63,754,68.2,2.77,0.596,4.65,210,103,22.2,63.3,2.72,0.396,2.61,11.7,58,17.6,49.1,0.81,3.04,2.38,10,4.72,22.1,0.792,0.736,2.53,1.47,0.765,0.88,0.817,0.272,0.35,8.76,1.35,9.8,65.9,16.5,1.12,8.24,84.3,14.7,8.18,3.65,1.57,2.95,14,7.02,7.28,4.58,3.14,3.14,3,11.5,5.55,2.94,4.99,2.94,1.22,1.68,1.69,2.33,1.3,1.89,0.729,0.636,0.776,0.263,0.478,2.05,1.56,3.7,0.482,21.2,1.31,76,25,0.087,7.61,68.9,0.419,3.48,429
Disease 1,22760.4,642.6,118.6,726.1,18.5,4521.1,23167.3,15723.7,1191.5,97.5,1745.8,128.7,136.7,1267.9,117.2,2627.1,25896.7,682,180.8,4299,1228.2,136.3,533.9,5754.8,967.3,50.9,145613.1,1558.8,3025.5,24304.1,653.2,799.5,46.9,3212.7,338.5,117.6,5111,2704.6,3419.3,3825.9,72.9,74,115.8,5399.574057,1284.6,471.4,18,1.15,0.064,0.14,0.009,0.013,0.234,0.05,0.146,0.026,0.035,0.135,0.086,0,0.04,0.029,0.01,0.069,0.034,0.039,1.28,0.019,0.046,0.032,1.49,0.167,0.036,0.017,0.034,0.014,0.209,0.009,0.07,0.015,0.019,0.028,0.077,0.196,0.011,0.021,671,268,28.9,890,993,536,69.1,286,452,165,81.4,208,214,37.2,153,398,71.8,0.345,206,347,284,1.64,0.29,4.6,28.3,1.07,0.023,25.3,1.89,4.71,28.3,5.49,0.378,5.26,38.9,1.83,1.02,6.81,0.942,1.01,0.389,0.948,0.735,0.707,1.09,0.867,29.1,212,177,3.58,0.608,837,77.4,3.06,0.893,4.64,271,133,20.2,90.8,3.64,0.454,2.71,14.3,77.2,25,53.8,0.71,2.19,2.83,9.91,5.89,24.2,0.661,0.984,3.49,1.2,0.804,0.771,1.17,0.241,0.374,11.3,1.61,8.7,86.9,21.4,1.2,5.98,90.5,21.1,10.8,4.65,1.43,2.75,12.9,7.09,10.2,5.44,4.49,3.67,3.09,14.7,7.38,4.06,6.76,3.02,1.26,1.65,1.72,2.56,1.12,2.21,0.755,0.498,0.785,0.179,0.638,2.32,2.27,5.68,0.246,23.3,1.67,94.1,44.1,0.075,9.37,123,0.644,6.84,528
Disease 1,19611.2,683.2,115.4,3147.2,27.3,4820.2,40677,13122.6,256.7,109.1,1595.2,130.7,130.2,1307.3,103.2,3694.2,31101.3,1066.6,44.3,4599,1499.5,199.6,218.2,5600.7,1105.8,44.5,134990,52,2922.8,33288.9,1024.3,1032.7,32.7,2505.7,325.4,153,6659.9,2993.8,5155,3419.8,41,90.3,177.6,3039.909194,1021.8,619.9,17.5,0.677,0.026,0.139,0,0.031,0.164,0.078,0.136,0.044,0.14,0.169,0.176,0.046,0.115,0.037,0.018,0.034,0.043,0.058,1.83,0.046,0.068,0.054,1.73,0.131,0.028,0.018,0.106,0,0.151,0,0.048,0.045,0.039,0.025,0.058,0.129,0.042,0.042,410,187,26.5,844,993,427,39.8,132,229,81,21.7,85.1,125,18.5,71.5,201,42,0.436,169,194,171,2.09,0.376,3.22,18.5,0.603,0.04,18.7,1.73,4.7,29.6,4.57,0.252,5.89,32.1,2.88,1.07,7.82,0.468,0.746,0.315,0.585,0.553,0.245,0.856,0.444,23,222,112,1.96,0.331,961,73,2.51,0.589,3.79,226,124,24.5,75.9,2.79,0.36,1.81,12,65.5,20.8,50.8,0.426,1.44,1.9,8.92,4.65,24.2,0.3,0.505,1.85,0.68,0.429,0.396,0.837,0.161,0.147,8.37,0.959,8.98,56.2,15.7,0.749,3.72,63.6,14.9,7.73,3.8,1.15,1.83,9.29,4.51,5.29,3.82,3.3,2.76,2.12,10.9,3.86,2.26,3.46,2.14,1.25,1.2,1.08,1.58,0.38,1.14,0.51,0.336,0.721,0.191,0.518,2.77,2.82,7.1,0.288,32.5,2.02,129,48.8,0.178,12.3,151,0.494,7.55,1190
